Meta data
Physical channel;Start Time;Sample Interval;Sample Count
Channel 0 (Dev2/0);-0,000275300000000001;0,0000001;6502
Channel 1 (Dev2/1);-0,000275300000000001;0,0000001;6502

Data
Channel 0 (Dev2/0);Channel 1 (Dev2/1)
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,0898053615930655;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,0898053615930655;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,0898053615930655;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,0898053615930655;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,0898053615930655;0,00406687917689524
0,00554085966378232;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,0898053615930655;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;-0,0811280587079123
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,0898053615930655;0,00406687917689524
0,0898053615930655;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,0892618170617028
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,0898053615930655;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,0898053615930655;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,0892618170617028
0,00554085966378232;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
0,00554085966378232;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
0,00554085966378232;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
0,00554085966378232;-0,0811280587079123
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,0898053615930655;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,0898053615930655;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;-0,0811280587079123
0,0898053615930655;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,0892618170617028
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;-0,0811280587079123
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;-0,0811280587079123
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;-0,0811280587079123
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,0898053615930655;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
-0,0787236422655008;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
0,00554085966378232;0,00406687917689524
